Base Package,Base Version,dependsBy1,dependsBy2,dependsBy3,dependsBy4,dependsBy5,dependsBy6,dependsBy7,dependsBy8,dependsBy9,dependsBy10,dependsBy11,dependsBy12,dependsBy13,dependsBy14,dependsBy15,dependsBy16,dependsBy17,dependsBy18,dependsBy19,dependsBy20,dependsBy21,dependsBy22,dependsBy23,dependsBy24,dependsBy25,dependsBy26,dependsBy27,dependsBy28,dependsBy29,dependsBy30,dependsBy31,dependsBy32,dependsBy33,dependsBy34,dependsBy35,dependsBy36,dependsBy37,dependsBy38,dependsBy39,dependsBy40,dependsBy41,dependsBy42,dependsBy43,dependsBy44,dependsBy45,dependsBy46,dependsBy47,dependsBy48,dependsBy49,dependsBy50,dependsBy51,dependsBy52,dependsBy53,dependsBy54,dependsBy55,dependsBy56,dependsBy57,dependsBy58,dependsBy59,dependsBy60,dependsBy61,dependsBy62,dependsBy63,dependsBy64,dependsBy65,dependsBy66,dependsBy67,dependsBy68,dependsBy69,dependsBy70,dependsBy71,dependsBy72,dependsBy73,dependsBy74,dependsBy75,dependsBy76,dependsBy77,dependsBy78,dependsBy79,dependsBy80,dependsBy81,dependsBy82,dependsBy83,dependsBy84,dependsBy85,dependsBy86,dependsBy87,dependsBy88,dependsBy89,dependsBy90,dependsBy91,dependsBy92,dependsBy93,dependsBy94,dependsBy95,dependsBy96,dependsBy97,dependsBy98,dependsBy99
great-expectations,1.4.3,altair,annotated-types,attrs,backoff,certifi,cffi,charset-normalizer,cryptography,distro,idna,jinja2,jsonschema,jsonschema-specifications,markupsafe,marshmallow,mistune,narwhals,numpy,packaging,pandas,posthog,pycparser,pydantic,pydantic-core,pyparsing,python-dateutil,pytz,referencing,requests,rpds-py,ruamel-yaml,ruamel-yaml-clib,scipy,six,tqdm,typing-extensions,typing-inspection,tzdata,tzlocal,urllib3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grpcio-status,1.71.0,googleapis-common-protos,grpcio,protobuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
httptools,0.6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbalanced-learn,0.13.0,joblib,numpy,scikit-learn,scipy,sklearn-compat,threadpoolctl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
invoke,2.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ipython-genutils,0.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
isoduration,20.11.0,arrow,python-dateutil,six,types-python-dateutil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jaraco.classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jaraco.context,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jaraco.functools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jsonpath-ng,1.7.0,ply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jsonpath-python,1.0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaleido,0.2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-azureml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-boot,0.2.4,antlr4-python3-runtime,appdirs,arrow,attrs,binaryornot,build,cachetools,certifi,chardet,charset-normalizer,click,cookiecutter,dynaconf,fsspec,gitdb,gitpython,idna,importlib-metadata,importlib-resources,jinja2,kedro,kedro-telemetry,markdown-it-py,markupsafe,mdurl,more-itertools,omegaconf,packaging,parse,pluggy,pre-commit-hooks,pygments,pyproject-hooks,python-dateutil,python-slugify,pytoolconfig,pyyaml,requests,rich,rope,ruamel-yaml,ruamel-yaml-clib,six,smmap,text-unidecode,toml,types-python-dateutil,typing-extensions,urllib3,zipp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-datasets,7.0.0,antlr4-python3-runtime,appdirs,arrow,attrs,binaryornot,build,cachetools,certifi,chardet,charset-normalizer,click,cookiecutter,dynaconf,fsspec,gitdb,gitpython,idna,importlib-metadata,importlib-resources,jinja2,kedro,kedro-telemetry,lazy-loader,markdown-it-py,markupsafe,mdurl,more-itertools,omegaconf,packaging,parse,pluggy,pre-commit-hooks,pygments,pyproject-hooks,python-dateutil,python-slugify,pytoolconfig,pyyaml,requests,rich,rope,ruamel-yaml,ruamel-yaml-clib,six,smmap,text-unidecode,toml,types-python-dateutil,typing-extensions,urllib3,zipp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-docker,0.6.2,antlr4-python3-runtime,anyconfig,appdirs,arrow,attrs,binaryornot,build,cachetools,certifi,chardet,charset-normalizer,click,cookiecutter,dynaconf,fsspec,gitdb,gitpython,idna,importlib-metadata,importlib-resources,jinja2,kedro,kedro-telemetry,markdown-it-py,markupsafe,mdurl,more-itertools,omegaconf,packaging,parse,pluggy,pre-commit-hooks,pygments,pyproject-hooks,python-dateutil,python-slugify,pytoolconfig,pyyaml,requests,rich,rope,ruamel-yaml,ruamel-yaml-clib,semver,six,smmap,text-unidecode,toml,types-python-dateutil,typing-extensions,urllib3,zipp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-fast-api,0.6.1,annotated-types,antlr4-python3-runtime,anyio,appdirs,arrow,attrs,binaryornot,build,cachetools,certifi,chardet,charset-normalizer,click,cookiecutter,dynaconf,fastapi,fsspec,gitdb,gitpython,h11,idna,importlib-metadata,importlib-resources,jinja2,kedro,kedro-telemetry,markdown-it-py,markupsafe,mdurl,more-itertools,omegaconf,packaging,parse,pluggy,pre-commit-hooks,pydantic,pydantic-core,pygments,pyproject-hooks,python-dateutil,python-slugify,pytoolconfig,pyyaml,requests,rich,rope,ruamel-yaml,ruamel-yaml-clib,six,smmap,sniffio,starlette,text-unidecode,toml,types-python-dateutil,typing-extensions,typing-inspection,urllib3,uvicorn,zipp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kedro-viz,11.0.1,aiofiles,annotated-types,antlr4-python3-runtime,anyio,appdirs,arrow,asttokens,attrs,binaryornot,build,cachetools,certifi,chardet,charset-normalizer,click,click-default-group,cookiecutter,decorator,dynaconf,executing,fastapi,fsspec,gitdb,gitpython,graphql-core,greenlet,h11,idna,importlib-metadata,importlib-resources,ipython,ipython-pygments-lexers,jedi,jinja2,kedro,kedro-telemetry,markdown-it-py,markupsafe,matplotlib-inline,mdurl,more-itertools,narwhals,networkx,numpy,omegaconf,orjson,packaging,pandas,parse,parso,pathspec,pexpect,plotly,pluggy,pre-commit-hooks,prompt-toolkit,ptyprocess,pure-eval,pydantic,pydantic-core,pygments,pyproject-hooks,python-dateutil,python-slugify,pytoolconfig,pytz,pyyaml,requests,rich,rope,ruamel-yaml,ruamel-yaml-clib,secure,six,smmap,sniffio,sqlalchemy,stack-data,starlette,strawberry-graphql,text-unidecode,toml,traitlets,types-python-dateutil,typing-extensions,typing-inspection,tzdata,urllib3,uvicorn,watchfiles,wcwidth,zipp,,,,,,,
lancedb,0.22.0,annotated-types,deprecation,numpy,overrides,packaging,pyarrow,pydantic,pydantic-core,tqdm,typing-extensions,typing-inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
langchain-community,0.3.23,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,attrs,certifi,charset-normalizer,dataclasses-json,frozenlist,greenlet,h11,httpcore,httpx,httpx-sse,idna,jsonpatch,jsonpointer,langchain,langchain-core,langchain-text-splitters,langsmith,marshmallow,multidict,mypy-extensions,numpy,orjson,packaging,propcache,pydantic,pydantic-core,pydantic-settings,python-dotenv,pyyaml,requests,requests-toolbelt,sniffio,sqlalchemy,tenacity,typing-extensions,typing-inspect,typing-inspection,urllib3,yarl,zstandard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
langchain-openai,0.3.16,annotated-types,anyio,certifi,charset-normalizer,distro,h11,httpcore,httpx,idna,jiter,jsonpatch,jsonpointer,langchain-core,langsmith,openai,orjson,packaging,pydantic,pydantic-core,pyyaml,regex,requests,requests-toolbelt,sniffio,tenacity,tiktoken,tqdm,typing-extensions,typing-inspection,urllib3,zstandard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ldap3,2.9.1,pyasn1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lightfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lightgbm,4.6.0,numpy,scipy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lime,0.2.0.1,contourpy,cycler,fonttools,joblib,kiwisolver,matplotlib,numpy,packaging,pillow,pyparsing,python-dateutil,scikit-image,scikit-learn,scipy,six,threadpoolctl,tqdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llama-hub,0.0.45,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,atlassian-python-api,attrs,banks,beautifulsoup4,certifi,charset-normalizer,click,dataclasses-json,deprecated,dirtyjson,distro,filetype,frozenlist,fsspec,greenlet,h11,html2text,httpcore,httpx,idna,jiter,joblib,llama-cloud,llama-cloud-services,llama-index,llama-index-agent-openai,llama-index-cli,llama-index-core,llama-index-embeddings-openai,llama-index-indices-managed-llama-cloud,llama-index-llms-openai,llama-index-multi-modal-llms-openai,llama-index-program-openai,llama-index-question-gen-openai,llama-index-readers-file,llama-index-readers-llama-parse,llama-parse,marshmallow,multidict,mypy-extensions,nest-asyncio,networkx,nltk,numpy,openai,pandas,pillow,propcache,psutil,pydantic,pydantic-core,pypdf,python-dateutil,pytz,pyyaml,regex,requests,retrying,six,sniffio,soupsieve,sqlalchemy,striprtf,tenacity,tiktoken,tqdm,typing-extensions,typing-inspect,typing-inspection,tzdata,urllib3,wrapt,yarl,,,,,,,,,,,,,,,,,,,,,
llama-index-embeddings-azure-openai,0.3.2,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,attrs,azure-core,azure-identity,banks,certifi,cffi,charset-normalizer,click,cryptography,dataclasses-json,deprecated,dirtyjson,distro,filetype,frozenlist,fsspec,greenlet,h11,httpcore,httpx,idna,jiter,joblib,llama-index-core,llama-index-embeddings-openai,llama-index-llms-azure-openai,llama-index-llms-openai,marshmallow,msal,msal-extensions,multidict,mypy-extensions,nest-asyncio,networkx,nltk,numpy,openai,pillow,propcache,pycparser,pydantic,pydantic-core,pyjwt,pyyaml,regex,requests,six,sniffio,sqlalchemy,tenacity,tiktoken,tqdm,typing-extensions,typing-inspect,typing-inspection,urllib3,wrapt,yarl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llama-index-legacy,0.9.48.post4,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,attrs,certifi,charset-normalizer,click,dataclasses-json,deprecated,dirtyjson,distro,frozenlist,fsspec,greenlet,h11,httpcore,httpx,idna,jiter,joblib,marshmallow,multidict,mypy-extensions,nest-asyncio,networkx,nltk,numpy,openai,pandas,propcache,pydantic,pydantic-core,python-dateutil,pytz,regex,requests,six,sniffio,sqlalchemy,tenacity,tiktoken,tqdm,typing-extensions,typing-inspect,typing-inspection,tzdata,urllib3,wrapt,yarl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llamaindex-py-client,0.1.19,annotated-types,anyio,certifi,h11,httpcore,httpx,idna,pydantic,pydantic-core,sniffio,typing-extensions,typing-inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llama-index-readers-json,0.3.0,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,attrs,banks,certifi,charset-normalizer,click,dataclasses-json,deprecated,dirtyjson,filetype,frozenlist,fsspec,greenlet,h11,httpcore,httpx,idna,joblib,llama-index-core,marshmallow,multidict,mypy-extensions,nest-asyncio,networkx,nltk,numpy,pillow,propcache,pydantic,pydantic-core,pyyaml,regex,requests,sniffio,sqlalchemy,tenacity,tiktoken,tqdm,typing-extensions,typing-inspect,typing-inspection,urllib3,wrapt,yarl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llama-index-vector-stores-azurecosmosmongo,0.5.0,aiohappyeyeballs,aiohttp,aiosignal,annotated-types,anyio,attrs,banks,certifi,charset-normalizer,click,dataclasses-json,deprecated,dirtyjson,dnspython,filetype,frozenlist,fsspec,greenlet,h11,httpcore,httpx,idna,joblib,llama-index-core,marshmallow,multidict,mypy-extensions,nest-asyncio,networkx,nltk,numpy,pillow,propcache,pydantic,pydantic-core,pymongo,pyyaml,regex,requests,sniffio,sqlalchemy,tenacity,tiktoken,tqdm,typing-extensions,typing-inspect,typing-inspection,urllib3,wrapt,yarl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow,2.22.0,alembic,annotated-types,anyio,blinker,cachetools,certifi,charset-normalizer,click,cloudpickle,contourpy,cycler,databricks-sdk,deprecated,docker,fastapi,flask,fonttools,gitdb,gitpython,google-auth,graphene,graphql-core,graphql-relay,greenlet,gunicorn,h11,idna,importlib-metadata,itsdangerous,jinja2,joblib,kiwisolver,mako,markdown,markupsafe,matplotlib,mlflow-skinny,numpy,opentelemetry-api,opentelemetry-sdk,opentelemetry-semantic-conventions,packaging,pandas,pillow,protobuf,pyarrow,pyasn1,pyasn1-modules,pydantic,pydantic-core,pyparsing,python-dateutil,pytz,pyyaml,requests,rsa,scikit-learn,scipy,six,smmap,sniffio,sqlalchemy,sqlparse,starlette,threadpoolctl,typing-extensions,typing-inspection,tzdata,urllib3,uvicorn,werkzeug,wrapt,zipp,,,,,,,,,,,,,,,,,,,,,,,,,,
mongomock-motor,0.0.35,mongomock,packaging,pytz,sentinels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monotonic,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
motor-types,1.0.0b4,dnspython,pymongo,typing-extensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mypy,1.15.0,mypy-extensions,typing-extensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neo4j,5.28.1,pytz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
